7.1,0.000867486,0.043204248,0.056646623,-0.0059194565
7.2000003,0.0008273721,0.042606413,0.057285417,-0.00586468
7.3,0.00078994036,0.042013407,0.05791569,-0.005808711
7.4,0.0007554889,0.04142618,0.058537982,-0.005751848
7.5,0.0007234216,0.040844858,0.05915195,-0.005694151
7.6,0.00069379807,0.040269792,0.059757542,-0.0056358576
7.7000003,0.0006660819,0.039700508,0.060355313,-0.0055767894
7.8,0.0006404519,0.03913766,0.060944688,-0.0055173635
7.9,0.00061666965,0.038580775,0.061526258,-0.0054573417
8.0,0.0005943775,0.038030446,0.062099773,-0.005397022
8.1,0.0005736351,0.03748679,0.06266543,-0.0053366423
8.2,0.0005543828,0.036949813,0.06322301,-0.0052759647
8.3,0.0005364418,0.03641939,0.063773006,-0.005215287
8.400001,0.0005195141,0.035895348,0.06431502,-0.0051543713
8.5,0.00050371885,0.035378456,0.06484939,-0.005093515
8.6,0.0004889965,0.03486824,0.06537618,-0.005032599
8.7,0.00047528744,0.034365,0.0658952,-0.0049719214
8.8,0.00046223402,0.033868134,0.06640659,-0.004911244
8.900001,0.00045001507,0.033378303,0.0669105,-0.004850924
9.0,0.00043857098,0.03289503,0.06740693,-0.004790604
9.1,0.00042772293,0.032419205,0.06789626,-0.004730642
9.2,0.00041729212,0.0319494,0.06837775,-0.0046709776
9.3,0.00040763617,0.03148675,0.068852335,-0.004611492
9.400001,0.00039845705,0.031030595,0.069319546,-0.004552603
9.5,0.00038987398,0.030581057,0.06977998,-0.0044938326
9.6,0.00038164854,0.030138433,0.07023307,-0.004435599
9.7,0.00037384033,0.029701889,0.070679486,-0.0043774843
9.8,0.00036633015,0.0292719,0.071118936,-0.0043199062
9.900001,0.0003594756,0.028848588,0.071551554,-0.004262805
10.0,0.00035262108,0.028431237,0.071977735,-0.004206121
10.1,0.00034624338,0.02802068,0.07239705,-0.004149914
10.2,0.0003401041,0.027615964,0.07280992,-0.004094124
10.3,0.00033438206,0.027217507,0.07321643,-0.00403893
10.400001,0.00032871962,0.02682507,0.07361659,-0.003984034
10.5,0.0003232956,0.026438117,0.074010536,-0.003929734
10.6,0.000318408,0.026057422,0.07439853,-0.0038758516
10.7,0.00031358004,0.02568233,0.07478027,-0.0038226247
10.8,0.00030899048,0.025312781,0.07515615,-0.0037697554
10.900001,0.00030463934,0.024949312,0.07552639,-0.003717661
11.0,0.0003004074,0.02459085,0.075890586,-0.0036658049
11.1,0.0002964139,0.024237812,0.076249324,-0.0036146045
11.2,0.0002925992,0.023889959,0.07660239,-0.0035640001
11.3,0.00028902292,0.023547769,0.07695006,-0.0035137534
11.400001,0.00028532743,0.023210347,0.07729258,-0.0034641027
11.5,0.0002822876,0.02287805,0.077629775,-0.0034149885
11.6,0.00027906895,0.022550642,0.077961735,-0.0033664703
11.7,0.00027608871,0.022227943,0.078288674,-0.003318429
11.8,0.0002731681,0.02191019,0.07861038,-0.0032710433
11.900001,0.0002706051,0.021597087,0.07892753,-0.0032240748
12.0,0.00026792288,0.021288276,0.07923978,-0.0031777024
12.1,0.0002655983,0.020984054,0.07954732,-0.0031319857
12.2,0.0002631545,0.02068466,0.0798502,-0.0030866265
12.3,0.00026112795,0.02038908,0.08014856,-0.0030418634
12.400001,0.0002592206,0.02009809,0.08044242,-0.0029975176
12.5,0.00025731325,0.019811153,0.080732204,-0.0029537082
12.6,0.0002554655,0.01952827,0.08101733,-0.002910614
12.7,0.0002539158,0.01924926,0.08129847,-0.0028679967
12.8,0.00025218725,0.018974781,0.08157535,-0.0028257966
12.900001,0.00025099516,0.01870346,0.08184818,-0.0027840734
13.0,0.00024956465,0.01843661,0.082117125,-0.0027430058
13.1,0.00024843216,0.0181728,0.08238186,-0.0027023554
13.2,0.00024724007,0.017913103,0.082643,-0.0026624203
13.3,0.0002462268,0.017657518,0.082900226,-0.0026228428
13.400001,0.0002452731,0.017404675,0.08315392,-0.0025837421
13.5,0.00024443865,0.017155886,0.083403744,-0.0025449991
13.6,0.0002438426,0.016910255,0.08364994,-0.0025070906
13.7,0.00024324656,0.016667783,0.08389279,-0.0024695396
13.8,0.0002425909,0.016429007,0.084131986,-0.0024322867
13.900001,0.00024217367,0.01619327,0.08436797,-0.002395749
14.0,0.00024163723,0.015961051,0.08460052,-0.0023596883
14.1,0.0002412796,0.01573205,0.08482965,-0.0023239255
14.2,0.00024110079,0.01550591,0.085055664,-0.0022888184
14.3,0.00024092197,0.01528275,0.08527829,-0.0022541285
14.400001,0.00024080276,0.015063107,0.085498005,-0.0022197962
14.5,0.00024086237,0.014846265,0.085714325,-0.0021860003
14.6,0.00024080276,0.014632463,0.08592788,-0.0021528006
14.7,0.00024086237,0.014421582,0.0861384,-0.0021198988
14.8,0.00024104118,0.014213502,0.08634575,-0.0020873547
14.900001,0.00024122,0.014008284,0.0865504,-0.0020554662
15.0,0.00024157763,0.013805807,0.08675194,-0.0020238757
15.1,0.00024175644,0.01360631,0.086950764,-0.0019927025
15.2,0.00024217367,0.013409436,0.087146774,-0.0019620657
15.3,0.00024265051,0.013215542,0.087340064,-0.0019317865
15.400001,0.00024306774,0.013023734,0.08753063,-0.001901865
15.5,0.00024366379,0.012834907,0.08771832,-0.0018725991
15.6,0.00024408102,0.012648761,0.08790361,-0.0018435121
15.7,0.00024467707,0.012465,0.08808611,-0.0018147826
15.8,0.0002452731,0.012283862,0.08826609,-0.0017866492
15.900001,0.00024580956,0.012105286,0.08844372,-0.0017588139
16.0,0.0002465248,0.011929274,0.08861875,-0.0017315149
16.1,0.00024724007,0.011755705,0.08879101,-0.0017043352
16.2,0.00024795532,0.01158458,0.088961035,-0.0016776919
16.300001,0.00024873018,0.01141572,0.08912869,-0.0016512275
16.4,0.00024944544,0.011249542,0.089294024,-0.0016254783
16.5,0.0002501607,0.011085272,0.08945685,-0.0015999079
16.6,0.00025099516,0.010923445,0.08961739,-0.0015746951
16.7,0.00025171041,0.010764122,0.0897756,-0.0015499592
16.800001,0.00025242567,0.010607064,0.08993159,-0.0015255809
16.9,0.00025343895,0.010451853,0.09008528,-0.0015013218
17.0,0.00025433302,0.010299683,0.09023682,-0.0014775395
17.1,0.00025510788,0.010149181,0.09038613,-0.0014542937
17.2,0.00025588274,0.0100005865,0.0905334,-0.0014311075
17.300001,0.0002567768,0.009854674,0.090678446,-0.0014083982
17.4,0.00025761127,0.00971055,0.0908214,-0.0013860464
17.5,0.00025850534,0.009568691,0.09096223,-0.0013639331
17.6,0.0002592802,0.009429038,0.09110107,-0.0013421774
17.7,0.00026017427,0.009291291,0.09123779,-0.0013207197
17.800001,0.00026112795,0.009155393,0.09137258,-0.0012995005
17.9,0.0002619624,0.009021521,0.091505475,-0.0012789369
18.0,0.00026279688,0.008889735,0.091636315,-0.0012583733
18.1,0.00026363134,0.008760154,0.09176507,-0.0012381673
18.2,0.0002645254,0.008632004,0.09189214,-0.0012181997
18.300001,0.00026535988,0.008506298,0.09201724,-0.0011985302
18.4,0.00026595592,0.008382261,0.09214062,-0.0011792779
18.5,0.0002669096,0.00826025,0.092261806,-0.001160264
18.6,0.00026780367,0.00813961,0.092381455,-0.0011415482
18.7,0.00026845932,0.008021176,0.09249939,-0.0011230111
18.800001,0.0002693534,0.007904649,0.09261543,-0.0011048317
18.9,0.00027000904,0.007789731,0.09272961,-0.0010868311
19.0,0.0002706647,0.007676184,0.09284213,-0.0010692477
19.1,0.00027149916,0.007565081,0.09295306,-0.0010518432
19.2,0.0002720952,0.0074552894,0.09306218,-0.001034677
19.300001,0.00027298927,0.0073473454,0.093169674,-0.0010179281
19.4,0.00027364492,0.007240951,0.093275756,-0.0010012984
19.5,0.00027430058,0.007136166,0.093380086,-0.0009849072
19.6,0.00027495623,0.0070334673,0.09348264,-0.0009687543
19.7,0.00027543306,0.006931782,0.09358384,-0.00095289946
19.800001,0.0002760291,0.0068321824,0.093683206,-0.00093734264
19.9,0.00027674437,0.006733656,0.09378123,-0.00092184544
20.0,0.0002771616,0.0066372156,0.093877845,-0.00090676546
20.1,0.00027775764,0.0065416098,0.09397288,-0.0008918047
20.2,0.0002784729,0.0064478517,0.094066605,-0.00087714195
20.300001,0.00027889013,0.0063555837,0.09415839,-0.0008625984
20.4,0.00027942657,0.006264508,0.09424901,-0.0008484125
20.5,0.0002798438,0.006175399,0.094338104,-0.0008343458
20.6,0.00028055906,0.006087482,0.094426006,-0.00082051754
20.7,0.00028079748,0.006000817,0.09451259,-0.0008069277
20.800001,0.0002812147,0.005915761,0.09459767,-0.00079351664
20.9,0.00028157234,0.005831659,0.09468169,-0.000780344
21.0,0.0002821684,0.005749285,0.09476416,-0.0007672906
21.1,0.0002822876,0.0056682825,0.09484537,-0.0007545352
21.2,0.00028258562,0.0055883527,0.09492505,-0.0007420778
21.300001,0.00028318167,0.0055094957,0.095003866,-0.00072962046
21.4,0.00028336048,0.0054321885,0.09508106,-0.0007173419
21.5,0.0002836585,0.0053561926,0.09515751,-0.00070524216
21.6,0.00028389692,0.0052813888,0.095232345,-0.00069350004
21.7,0.00028425455,0.005207479,0.0953062,-0.00068187714
21.800001,0.00028449297,0.0051347613,0.09537886,-0.00067025423
21.9,0.00028467178,0.0050635934,0.09545052,-0.00065904856
22.0,0.000284791,0.0049934387,0.09552079,-0.0006479621
22.1,0.0002849102,0.0049242973,0.09558981,-0.00063705444
22.2,0.00028520823,0.0048564672,0.09565819,-0.0006262064
22.300001,0.00028538704,0.004789531,0.0957253,-0.0006156564
22.4,0.00028532743,0.0047237277,0.09579128,-0.00060528517
22.5,0.00028556585,0.004658878,0.0958562,-0.00059503317
22.6,0.00028562546,0.0045952797,0.09592016,-0.0005848408
22.7,0.00028586388,0.0045325756,0.095983,-0.000575006
22.800001,0.00028580427,0.004471004,0.096045,-0.00056517124
22.9,0.00028586388,0.0044100285,0.0961058,-0.0005553961
23.0,0.00028586388,0.004350543,0.09616588,-0.00054597855
23.1,0.00028592348,0.0042916536,0.096225016,-0.0005366206
23.2,0.0002860427,0.004234135,0.09628299,-0.0005275011
23.300001,0.00028592348,0.004177034,0.09634019,-0.0005184412
23.4,0.00028586388,0.0041211843,0.096396506,-0.0005096197
23.5,0.0002859831,0.00406605,0.09645201,-0.000500679
23.6,0.00028586388,0.0040119886,0.09650621,-0.00049209595
23.7,0.00028580427,0.0039585233,0.09655999,-0.0004836917
23.800001,0.00028562546,0.0039058924,0.09661252,-0.00047528744
23.9,0.00028568506,0.0038544536,0.09666485,-0.000467062
24.0,0.00028562546,0.00380373,0.09671556,-0.00045901537
24.1,0.00028550625,0.0037537813,0.09676595,-0.00045108795
24.2,0.00028538704,0.0037041903,0.09681559,-0.00044322014
24.300001,0.00028520823,0.0036562681,0.09686425,-0.00043553114
24.4,0.00028514862,0.0036084056,0.09691234,-0.00042790174
24.5,0.00028508902,0.0035614967,0.09695964,-0.00042051077
24.6,0.0002849698,0.0035153031,0.097005926,-0.0004131198
24.7,0.00028467178,0.0034701824,0.09705174,-0.00040584803
24.800001,0.00028455257,0.0034253001,0.09709677,-0.00039881468
24.9,0.00028449297,0.00338161,0.09714102,-0.00039178133
25.0,0.00028413534,0.0033382773,0.09718464,-0.0003849864
25.1,0.00028389692,0.0032957196,0.09722749,-0.00037819147
25.2,0.0002835989,0.0032535791,0.09726974,-0.00037163496
25.300001,0.0002835393,0.0032123327,0.09731147,-0.00036495924
25.4,0.00028336048,0.0031716228,0.09735245,-0.00035852194
25.5,0.00028312206,0.0031315088,0.09739272,-0.00035214424
25.6,0.00028294325,0.0030922294,0.097432226,-0.00034594536
25.7,0.00028270483,0.0030537844,0.097471505,-0.00033968687
25.800001,0.00028264523,0.0030155182,0.09751001,-0.000333786
25.9,0.0002822876,0.0029779077,0.09754785,-0.00032782555
26.0,0.00028204918,0.0029411316,0.09758497,-0.00032186508
26.1,0.00028169155,0.0029047132,0.09762162,-0.00031620264
26.2,0.00028145313,0.002868414,0.09765801,-0.0003105402
26.300001,0.00028127432,0.002833426,0.0976933,-0.00030499697
26.4,0.0002809763,0.0027985573,0.0977285,-0.00029951334
26.5,0.00028073788,0.0027646422,0.09776291,-0.00029414892
26.6,0.00028043985,0.0027308464,0.0977967,-0.0002889037
26.7,0.00028020144,0.0026976466,0.097830206,-0.0002837181
26.800001,0.0002797842,0.0026648045,0.09786317,-0.0002785921
26.9,0.0002796054,0.0026331544,0.097895704,-0.0002734661
27.0,0.00027918816,0.002601266,0.09792756,-0.00026851892
27.1,0.00027906895,0.0025702715,0.09795913,-0.00026375055
27.2,0.0002785921,0.0025395155,0.09799006,-0.00025892258
27.300001,0.0002784133,0.002508998,0.09802061,-0.00025433302
27.4,0.00027817488,0.0024796724,0.098050416,-0.00024944544
27.5,0.00027787685,0.0024499297,0.09808017,-0.0002449751
27.6,0.00027745962,0.0024212003,0.09810926,-0.00024056435
27.7,0.0002773404,0.00239259,0.098138,-0.000236094
27.800001,0.00027692318,0.002364993,0.09816641,-0.00023174286
27.9,0.00027656555,0.0023371577,0.098194085,-0.00022751093
28.0,0.00027632713,0.0023102164,0.09822166,-0.0002232194
28.1,0.0002760291,0.0022833943,0.09824873,-0.00021928549
28.2,0.00027561188,0.0022571087,0.09827528,-0.00021505356
28.300001,0.00027537346,0.0022308826,0.09830145,-0.00021111965
28.4,0.00027507544,0.0022055507,0.09832728,-0.00020724535
28.5,0.0002747178,0.0021802783,0.098352775,-0.00020331144
28.6,0.000274539,0.0021554828,0.098378,-0.00019961596
28.7,0.00027406216,0.002130866,0.09840273,-0.00019580126
28.800001,0.00027376413,0.0021068454,0.09842689,-0.00019228458
28.9,0.00027352571,0.002083242,0.09845105,-0.0001886487
29.0,0.0002732873,0.002059698,0.09847455,-0.00018495321
29.1,0.00027304888,0.00203681,0.098498,-0.00018161535
29.2,0.00027275085,0.0020139217,0.09852087,-0.00017815828
29.300001,0.00027233362,0.0019913316,0.09854351,-0.00017476082
29.4,0.0002721548,0.0019693375,0.09856589,-0.00017142296
29.5,0.00027179718,0.0019476414,0.098587744,-0.00016832352
29.6,0.00027137995,0.0019263029,0.09860954,-0.00016504526
29.7,0.00027120113,0.001905024,0.098631084,-0.00016194582
29.800001,0.0002708435,0.0018841624,0.09865196,-0.00015884638
29.9,0.00027054548,0.0018637776,0.09867266,-0.00015568733
30.0,0.00027024746,0.0018430948,0.09869305,-0.00015282631
30.1,0.00026988983,0.0018237829,0.09871317,-0.00014984608
30.2,0.0002695918,0.0018037558,0.09873313,-0.00014704466
30.300001,0.000269413,0.0017847419,0.09875273,-0.00014400482
30.4,0.00026887655,0.00176543,0.09877222,-0.0001412034
30.5,0.00026869774,0.0017466545,0.09879105,-0.0001385808
30.6,0.00026839972,0.0017284155,0.09880982,-0.00013589859
30.7,0.0002682209,0.0017098188,0.09882842,-0.00013321638
30.800001,0.00026786327,0.001691699,0.09884668,-0.00013065338
30.9,0.00026756525,0.001674056,0.09886483,-0.00012814999
31.0,0.0002670884,0.0016566515,0.09888243,-0.00012564659
31.1,0.0002669692,0.0016391277,0.09889985,-0.00012308359
31.2,0.0002667904,0.0016218424,0.098917186,-0.00012075901
31.300001,0.00026655197,0.0016050935,0.09893428,-0.000118374825
31.4,0.00026625395,0.0015886426,0.09895093,-0.00011599064
31.5,0.00026595592,0.0015724301,0.0989677,-0.00011372566
31.6,0.0002656579,0.0015558004,0.09898397,-0.00011140108
31.7,0.00026541948,0.0015400648,0.09899985,-0.00010919571
31.800001,0.00026512146,0.0015243292,0.09901589,-0.00010699034
31.9,0.00026494265,0.0015090108,0.09903137,-0.00010484457
32.0,0.00026464462,0.0014935732,0.09904694,-0.00010281801
32.100002,0.0002645254,0.0014787912,0.0990622,-0.000100672245
32.2,0.0002642274,0.0014637113,0.09907746,-9.852648e-05
32.3,0.00026381016,0.0014493465,0.09909208,-9.661913e-05
32.4,0.00026357174,0.001434505,0.099106595,-9.471178e-05
32.5,0.0002632141,0.0014203787,0.09912131,-9.280443e-05
32.600002,0.0002629757,0.0014064908,0.09913557,-9.0777874e-05
32.7,0.00026273727,0.0013926029,0.09914955,-8.904934e-05
32.8,0.00026255846,0.001378715,0.09916346,-8.714199e-05
32.9,0.00026237965,0.001365006,0.09917704,-8.535385e-05
33.0,0.00026208162,0.0013519526,0.09919052,-8.362532e-05
33.100002,0.0002619028,0.0013389587,0.09920393,-8.183718e-05
33.2,0.000261724,0.0013256669,0.099217065,-8.010864e-05
33.3,0.00026130676,0.0013129711,0.09922995,-7.861853e-05
33.4,0.00026100874,0.0013005733,0.09924278,-7.688999e-05
33.5,0.00026094913,0.0012878776,0.09925534,-7.516146e-05
33.600002,0.0002606511,0.0012757182,0.09926791,-7.3611736e-05
33.7,0.0002604723,0.00126338,0.099280156,-7.212162e-05
33.8,0.0002603531,0.0012516975,0.099292316,-7.0631504e-05
33.9,0.00026005507,0.0012397766,0.09930441,-6.908178e-05
34.0,0.00025981665,0.0012279153,0.09931624,-6.747246e-05
34.100002,0.00025963783,0.001216352,0.09932768,-6.6280365e-05
34.2,0.00025945902,0.0012047887,0.09933932,-6.4730644e-05
34.3,0.0002592206,0.0011937618,0.09935081,-6.330013e-05
34.4,0.00025898218,0.0011826754,0.09936194,-6.198883e-05
34.5,0.00025868416,0.0011718273,0.099373095,-6.055832e-05
34.600002,0.00025856495,0.0011609793,0.09938404,-5.930662e-05
34.7,0.00025838614,0.0011502504,0.09939477,-5.799532e-05
34.8,0.00025814772,0.0011398196,0.0994056,-5.6803226e-05
34.9,0.00025773048,0.0011293888,0.099416114,-5.531311e-05
35.0,0.0002577901,0.0011193156,0.09942641,-5.4180622e-05
35.100002,0.00025767088,0.0011088252,0.09943677,-5.2928925e-05
35.2,0.00025737286,0.0010992885,0.09944684,-5.1796436e-05
35.3,0.00025701523,0.0010893345,0.09945682,-5.0663948e-05
35.4,0.00025719404,0.0010794997,0.09946682,-4.9471855e-05
35.5,0.00025695562,0.001069963,0.099476725,-4.8458576e-05
35.600002,0.0002567768,0.001060605,0.099486284,-4.720688e-05
35.7,0.0002564788,0.0010511279,0.09949572,-4.61936e-05
35.8,0.00025618076,0.0010416508,0.099505335,-4.518032e-05
35.9,0.00025618076,0.0010322928,0.099514574,-4.416704e-05
36.0,0.00025588274,0.0010236502,0.09952365,-4.3094158e-05
36.100002,0.00025582314,0.0010145307,0.09953293,-4.2140484e-05
36.2,0.00025576353,0.0010056496,0.09954186,-4.1127205e-05
36.3,0.0002554655,0.0009971261,0.09955073,-4.005432e-05
36.4,0.0002552271,0.0009886026,0.099559225,-3.927946e-05
36.5,0.0002552271,0.00097996,0.099568054,-3.8325787e-05
36.600002,0.00025510788,0.0009714961,0.09957636,-3.7431717e-05
36.7,0.00025480986,0.0009634495,0.09958491,-3.6478043e-05
36.8,0.00025463104,0.00095540285,0.09959319,-3.5643578e-05
36.9,0.00025469065,0.0009470582,0.09960142,-3.4868717e-05
37.0,0.00025439262,0.0009390712,0.09960955,-3.385544e-05
37.100002,0.00025427341,0.00093108416,0.099617615,-3.3140182e-05
37.2,0.0002540946,0.00092345476,0.09962531,-3.2246113e-05
37.3,0.000254035,0.000915885,0.09963323,-3.1471252e-05
37.4,0.00025385618,0.0009082556,0.099641085,-3.0636787e-05
37.5,0.00025373697,0.000900507,0.099648856,-2.9921532e-05
37.600002,0.00025361776,0.0008930564,0.099656194,-2.9206276e-05
37.7,0.00025355816,0.000885725,0.099663645,-2.8431416e-05
37.8,0.00025343895,0.00087863207,0.099671006,-2.771616e-05
37.9,0.00025320053,0.0008715987,0.09967859,-2.7000904e-05
38.0,0.00025314093,0.00086450577,0.099685654,-2.6285648e-05
38.100002,0.00025308132,0.000857234,0.09969267,-2.5629997e-05
38.2,0.0002529025,0.0008506775,0.09969973,-2.4974346e-05
38.3,0.0002527237,0.00084376335,0.099706635,-2.43783e-05
38.4,0.00025260448,0.00083720684,0.09971358,-2.3722649e-05
38.5,0.00025248528,0.0008302331,0.09972033,-2.3126602e-05
38.600002,0.00025236607,0.0008240938,0.09972713,-2.2470951e-05
38.7,0.00025230646,0.0008173585,0.09973387,-2.18153e-05
38.8,0.00025218725,0.0008109212,0.099740356,-2.1219254e-05
38.9,0.00025200844,0.0008045435,0.099746704,-2.0563602e-05
39.0,0.00025194883,0.0007981658,0.099753104,-2.002716e-05
39.100002,0.00025182962,0.0007921457,0.099759415,-1.9550323e-05
39.2,0.00025182962,0.00078588724,0.09976587,-1.9073486e-05
39.3,0.0002516508,0.0007798672,0.09977206,-1.8417835e-05
39.4,0.0002515316,0.0007739663,0.09977811,-1.7881393e-05
39.5,0.000251472,0.00076776743,0.099784,-1.7344952e-05
39.600002,0.000251472,0.0007619858,0.09979002,-1.6868114e-05
39.7,0.00025123358,0.00075644255,0.099796005,-1.6331673e-05
39.8,0.00025111437,0.0007504225,0.09980184,-1.5854836e-05
39.9,0.00025117397,0.00074499846,0.09980762,-1.5377998e-05
40.0,0.00025087595,0.0007393956,0.09981347,-1.4960766e-05
40.100002,0.00025099516,0.0007338524,0.09981904,-1.4603138e-05
40.2,0.00025081635,0.00072836876,0.09982451,-1.4066696e-05
40.3,0.00025075674,0.00072312355,0.099830076,-1.3589859e-05
40.4,0.00025063753,0.0007174611,0.099835634,-1.3232231e-05
40.5,0.00025045872,0.0007125139,0.09984103,-1.2814999e-05
40.600002,0.00025045872,0.0007071495,0.09984619,-1.2457371e-05
40.7,0.0002503395,0.0007019639,0.09985164,-1.1920929e-05
40.8,0.0002502203,0.0006969571,0.099856585,-1.168251e-05
40.9,0.0002501607,0.0006919503,0.099861845,-1.1146069e-05
41.0,0.0002501607,0.0006868839,0.099866994,-1.090765e-05
41.100002,0.0002501011,0.00068187714,0.099871874,-1.0550022e-05
41.2,0.00024992228,0.000677228,0.099877045,-1.0073185e-05
41.3,0.00024980307,0.0006724,0.099881954,-9.715557e-06
41.4,0.00024998188,0.00066775084,0.09988687,-9.417534e-06
41.5,0.00024962425,0.00066304207,0.09989177,-9.059906e-06
41.600002,0.00024974346,0.0006582141,0.09989653,-8.702278e-06
41.7,0.00024968386,0.00065380335,0.09990101,-8.404255e-06
41.8,0.00024950504,0.0006493926,0.09990578,-8.046627e-06
41.9,0.00024956465,0.0006443262,0.09991037,-7.867813e-06
42.0,0.00024938583,0.0006403327,0.09991512,-7.5101852e-06
42.100002,0.00024950504,0.00063592196,0.099919654,-7.2717667e-06
42.2,0.00024920702,0.00063169,0.09992413,-6.7949295e-06
42.3,0.00024944544,0.00062710047,0.09992846,-6.556511e-06
42.4,0.00024920702,0.00062286854,0.09993288,-6.3180923e-06
42.5,0.00024920702,0.0006185174,0.09993701,-6.1392784e-06
42.600002,0.0002490878,0.0006144643,0.0999414,-5.722046e-06
42.7,0.00024914742,0.0006104708,0.099945575,-5.6028366e-06
42.8,0.0002489686,0.00060623884,0.099949725,-5.2452087e-06
42.9,0.0002488494,0.00060242414,0.099954076,-5.00679e-06
43.0,0.0002489686,0.0005981326,0.09995801,-4.827976e-06
43.100002,0.00024867058,0.00059455633,0.09996219,-4.4107437e-06
43.2,0.00024861097,0.0005905628,0.099966176,-4.4107437e-06
43.3,0.00024855137,0.0005865693,0.09997018,-4.1127205e-06
43.4,0.0002487898,0.0005829334,0.099974096,-3.874302e-06
43.5,0.00024867058,0.00057917833,0.09997786,-3.7550926e-06
43.600002,0.00024843216,0.00057536364,0.09998182,-3.3974648e-06
43.7,0.00024849176,0.00057160854,0.09998549,-3.1590462e-06
43.8,0.00024843216,0.0005684495,0.09998932,-3.0994415e-06
43.9,0.00024831295,0.0005643964,0.099993184,-2.8014183e-06
